Series Name,Series Code,Country Name,Country Code,1970 [YR1970],1980 [YR1980],1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Population growth (annual %),SP.POP.GROW,Afghanistan,AFG,2.433182625,-3.924171694,0.202433956,1.443803024,3.657576065,3.121341229,2.581549399,2.866492148,2.885207973,2.908529093,3.134746908,2.851357654,2.534498317
Population growth (annual %),SP.POP.GROW,Albania,ALB,2.550851178,2.047963861,1.799085593,-0.637356834,-0.207047,-0.291205787,-0.159880412,-0.091972294,-0.246732042,-0.426007367,-0.574206959,-0.926918062,-1.21579032
Population growth (annual %),SP.POP.GROW,Algeria,DZA,2.234855142,3.102136962,2.494067638,1.402290858,1.97904881,1.999946051,1.993431689,1.957002471,1.903325428,1.839444886,1.732456728,1.657703201,1.628339254
Population growth (annual %),SP.POP.GROW,American Samoa,ASM,2.539830937,2.590587034,3.251938942,1.098229024,-1.478945711,-1.639270188,-1.807230769,-1.971818747,-2.122935674,-2.304138699,-2.42124971,-2.530170926,-1.706495481
Population growth (annual %),SP.POP.GROW,Andorra,AND,7.369749014,4.212628094,3.66933416,0.670960074,0.355274942,0.17437769,1.10060299,1.772182713,1.580147087,1.757491257,1.761891295,1.702288225,0.994607149
Population growth (annual %),SP.POP.GROW,Angola,AGO,1.694525767,3.503984655,3.345143647,3.244121467,3.684428967,3.617677518,3.586211007,3.550986636,3.464456984,3.395277792,3.268348405,3.166029862,3.096752671
Population growth (annual %),SP.POP.GROW,Antigua and Barbuda,ATG,1.2085069,0.432439785,-0.485177852,1.657793414,0.831589248,0.786935419,0.690288329,0.610956145,0.554872966,0.534443401,0.592053943,0.597151595,0.581875833
Population growth (annual %),SP.POP.GROW,Argentina,ARG,1.567299648,1.584918714,1.456402515,1.133277022,1.099461091,1.078001344,1.057181578,1.037133897,1.015808349,0.993397493,0.970053991,0.947490959,0.925835474
Population growth (annual %),SP.POP.GROW,Armenia,ARM,2.315851124,1.221577915,3.093958531,-1.176786289,-0.395592881,-0.392995249,-0.444257167,-0.486625263,-0.540251082,-0.564065543,-0.533006607,-0.522963243,-0.377102034
Population growth (annual %),SP.POP.GROW,Aruba,ABW,-0.378263817,0.420043588,1.712906785,2.539234444,0.69161526,0.637959162,0.590062487,0.537295706,0.494795263,0.451969659,0.134255302,-0.045044623,-0.086392283
Population growth (annual %),SP.POP.GROW,Australia,AUS,1.970188879,1.21894271,1.480046937,1.144472851,1.491566489,1.439216653,1.561940498,1.646827797,1.49599671,1.477490711,1.233428251,0.140895083,1.238638797
